,Title,Published_date,Views,Likes,Comments,Month
247,Nerf Trick Shots,18-11-2019,28804366,689223,14278,Nov
248,GIANT Waterslide Battle,04-11-2019,47144851,786809,15033,Nov
249,We Broke The Budget | OT 12,28-10-2019,69284133,1793617,159727,Oct
250,Unexpected Trick Shots,21-10-2019,52520513,1013756,26952,Oct
251,All Sports Trick Shots | Dude Perfect,07-10-2019,29247636,598767,23172,Oct
252,Camping Stereotypes,23-09-2019,65054880,868614,34464,Sep
253,Helicopter Battleship Battle | Dude Perfect,09-09-2019,20651669,401408,11301,Sep
254,World's Weirdest Pillow | OT 11,26-08-2019,47843969,578999,21625,Aug
255,Editor Edition 2 | Dude Perfect,12-08-2019,18047987,522283,13845,Aug
256,Bass Fishing Battle | Dude Perfect,29-07-2019,50319470,688655,19496,Jul
257,RC Airplane Battle | Dude Perfect,15-07-2019,45787373,832023,22747,Jul
258,World's Best Gaming Room | OT 10,01-07-2019,50885773,731249,29173,Jul
259,Metal Detector Battle 2 | Dude Perfect,17-06-2019,68368003,867877,28339,Jun
260,Plunger Trick Shots | Dude Perfect,03-06-2019,61766869,1002342,36312,Jun
261,Laying in a Box of Snakes | OT 9,20-05-2019,44315672,569579,28401,May
262,Ping Pong Trick Shots 5 | Dude Perfect,06-05-2019,67994679,1350259,24561,May
263,All Sports Baseball Battle | Dude Perfect,22-04-2019,63619229,796411,20891,Apr
264,Nerf Fortnite Blasters Battle | Dude Perfect,08-04-2019,50534055,751272,22788,Apr
265,Real Life Trick Shots Bloopers | OT 8,25-03-2019,58658720,728581,34445,Mar
266,Airplane Trick Shots 2 | Dude Perfect,11-03-2019,68601922,1267112,32276,Mar
267,Real Life Trick Shots 3 | Dude Perfect,25-02-2019,134021418,2365051,46942,Feb
268,One of us Shaves our Eyebrows 😬 | OT 7,11-02-2019,41708487,522901,30975,Feb
269,Super Bowl Stadium Trick Shots | Dude Perfect,28-01-2019,26337745,480516,17588,Jan
270,Model Rocket Battle 2 | Dude Perfect,14-01-2019,186707155,2220449,48801,Jan
271,Dude Perfect Rewind 2018,31-12-2018,16095117,401359,16123,Dec
272,Skiing Stereotypes | Dude Perfect,17-12-2018,78519581,863464,34385,Dec
273,World Record Exercise Ball Surfing | OT 6,03-12-2018,83982478,766670,27450,Dec
274,Airsoft Battle Royale | Dude Perfect,19-11-2018,86982759,1442502,53811,Nov
275,Dunk Tank FIFA | Dude Perfect,05-11-2018,40937328,520423,19784,Nov
276,Grocery Store Stereotypes,22-10-2018,115837273,1145180,63090,Oct
277,World's Strongest Laser | OT 5,08-10-2018,79474043,910124,42362,Oct
278,Archery Trick Shots 2 | Dude Perfect,24-09-2018,31875519,609097,31118,Sep
279,High Speed Sports Battle | Dude Perfect,10-09-2018,36833295,1121736,25068,Sep
280,Bowling Trick Shots 2 | Dude Perfect,27-08-2018,77858331,951173,27884,Aug
281,Nerf Blasters Floating Island Battle | Dude Perfect,13-08-2018,100262303,1098811,35395,Aug
282,All Sports Golf Battle 3 | Dude Perfect,06-08-2018,73700644,744474,29499,Aug
283,Dirt Bike Battle | Dude Perfect,30-07-2018,75856549,975670,26713,Jul
284,The Net Gun | OT 4,16-07-2018,89372681,824014,54763,Jul
285,Ping Pong Trick Shots 4 | Dude Perfect,02-07-2018,174384888,4481753,58341,Jul
286,Real Life Rocket League Battle | Dude Perfect,18-06-2018,43480121,620625,40508,Jun
287,Old School Trick Shots | Dude Perfect,04-06-2018,71310293,1035564,52588,Jun
288,Giant Darts Battle | Dude Perfect,21-05-2018,70161001,834370,32783,May
289,Fortnite with Ninja | OT 3,07-05-2018,64627800,908899,43356,May
290,Deep Sea Fishing Battle | Dude Perfect,23-04-2018,105601564,1150137,46934,Apr
291,Crossbow Trick Shots | Dude Perfect,09-04-2018,36637612,613783,27132,Apr
292,Boomerang Trick Shots | Dude Perfect,26-03-2018,116978924,2286534,45287,Mar
293,March Madness Stereotypes,13-03-2018,78874488,755300,32032,Mar
294,World's Longest LEGO Walk | OT 2,05-03-2018,63620976,848740,48924,Mar
295,Football vs Soccer Trick Shots | Dude Perfect,19-02-2018,109517789,1667345,99300,Feb
296,Model Rocket Battle | Dude Perfect,05-02-2018,116302277,1271555,59982,Feb
297,Real Life Trick Shots 2 | Dude Perfect,22-01-2018,332084943,4879472,130291,Jan
298,Can you Crush a Diamond with a Hammer? | OT 1,08-01-2018,71929305,1103624,103767,Jan
299,Dude Perfect Rewind 2017,26-12-2017,19379831,478357,18544,Dec
300,Christmas Stereotypes,11-12-2017,123832093,1240601,74842,Dec
301,All Sports Golf Battle 2 | Dude Perfect,04-12-2017,112791795,891254,42715,Dec
302,Water Bottle Flip 2 | Dude Perfect,20-11-2017,544205567,3159577,90168,Nov
303,Freeze Frame Football Battle | Dude Perfect,07-11-2017,102855462,1148344,30146,Nov
304,Baseball Trick Shots | Dude Perfect,23-10-2017,46048398,498661,24450,Oct
305,Glow In The Dark Trick Shots | Dude Perfect,16-10-2017,30836527,559055,24986,Oct
306,Build A Boat Battle,09-10-2017,96516372,1029140,64720,Oct
307,Soccer Trick Shots 2 | Dude Perfect,25-09-2017,45327640,678194,55166,Sep
308,Nerf Bow Trick Shots | Dude Perfect,11-09-2017,72125000,957448,28059,Sep
309,Airplane Trick Shots | Dude Perfect,28-08-2017,258649836,5684865,80648,Aug
310,Blitzball Trick Shots 3 | Dude Perfect,14-08-2017,73778109,942566,36836,Aug
311,Nerf Slip and Slide Battle | Dude Perfect,31-07-2017,53191527,1384630,25428,Jul
312,Card Throwing Trick Shots | Dude Perfect,17-07-2017,183056583,3114204,69874,Jul
313,Beach Stereotypes | Dude Perfect,03-07-2017,216975126,1901086,60524,Jul
314,Fidget Spinner Trick Shots | Dude Perfect,19-06-2017,183258595,2302869,88305,Jun
315,Drew Brees Edition | Dude Perfect,05-06-2017,28351441,471048,38393,Jun
316,Real Life Trick Shots | Dude Perfect,25-05-2017,253038935,3231695,93348,May
317,Giant Basketball Trick Shots | Dude Perfect,15-05-2017,31505768,484486,36182,May
318,Stunt Driving Battle | Dude Perfect,01-05-2017,66034549,1896776,35273,May
319,Giant Sumo Battle | Dude Perfect,17-04-2017,98285023,1814626,111892,Apr
320,Ping Pong Trick Shots 3 | Dude Perfect,03-04-2017,324792534,6445306,610376,Apr
321,Dude Perfect vs. Power Rangers,20-03-2017,44445983,477272,18638,Mar
322,Virtual Reality Battle | Dude Perfect,06-03-2017,52252997,522842,17155,Mar
323,Pool Trick Shots 2 |  Dude Perfect,20-02-2017,85398961,1135174,49390,Feb
324,World Record Edition 2 | Dude Perfect,06-02-2017,40045529,525693,26637,Feb
325,Epic Trick Shot Battle 3 | Dude Perfect,30-01-2017,62520366,690514,22410,Jan
326,Dude Perfect Rewind 2016,02-01-2017,12034927,285778,19225,Jan
327,Editor Edition | Dude Perfect,19-12-2016,29918232,661072,21496,Dec
328,Extreme Weather Golf Battle | Dude Perfect,05-12-2016,44603320,424274,29404,Dec
329,Flip Edition | Dude Perfect,21-11-2016,173089632,1971337,88046,Nov
330,Drone Hunting Battle | Dude Perfect,07-11-2016,73511516,725159,32390,Nov
331,DPHQ2 Trick Shots | Dude Perfect,31-10-2016,57500241,710871,157325,Oct
332,Giant Warship Battle | Dude Perfect,17-10-2016,112880874,986972,34043,Oct
333,Metal Detector Battle | Dude Perfect,10-10-2016,68552671,622416,24564,Oct
334,Trampoline Charades Battle | Dude Perfect,26-09-2016,37827551,379820,33453,Sep
335,Giant Nerf Trick Shots | Dude Perfect,12-09-2016,84469269,885096,161090,Sep
336,Shotgun Trick Shots | Dude Perfect,29-08-2016,58741256,942454,48913,Aug
337,Endless Ducker Battle | Dude Perfect,15-08-2016,33414351,273436,34791,Aug
338,DP vs NFL Battle | Dude Perfect,01-08-2016,40110117,338461,13046,Aug
339,Water Bottle Flip Edition | Dude Perfect,18-07-2016,124422830,1730586,98764,Jul
340,Blitzball Trick Shots 2 | Dude Perfect,04-07-2016,40437098,400274,18776,Jul
341,Drone Racing Battle | Dude Perfect,06-06-2016,23752415,265435,22996,Jun
342,Tennis Trick Shots ft. Serena Williams | Dude Perfect,23-05-2016,36667190,499256,82175,May
343,World Record Edition | Dude Perfect,16-05-2016,127293602,1936888,81476,May
344,Lawnmower Racing Battle | Dude Perfect,02-05-2016,40457244,363496,25814,May
345,Giant Pictionary Battle | Dude Perfect,18-04-2016,48775141,401881,129691,Apr
346,Golf Trick Shots | Dude Perfect,04-04-2016,28099516,267040,14388,Apr
347,Softball Stereotypes,21-03-2016,86051568,637476,39175,Mar
348,Giant Nerf Edition | Dude Perfect,07-03-2016,87296570,783938,33802,Mar
349,Bass Pro Edition | Dude Perfect,22-02-2016,38125958,341939,21282,Feb
350,Giant Basketball Arcade Battle | Dude Perfect,08-02-2016,96017788,662553,35277,Feb
351,Mountain Top Snow Battle | Dude Perfect,01-02-2016,35435152,342508,29713,Feb
352,Soccer Trick Shots | Dude Perfect,18-01-2016,94323056,892731,39380,Jan
353,Make-A-Wish Edition | Dude Perfect,04-01-2016,29886231,537154,40219,Jan
354,Chris Paul & Aaron Rodgers Edition | Dude Perfect,22-12-2015,25789288,258198,14194,Dec
355,Archery Kart Battle ft. Luke Bryan | Dude Perfect,14-12-2015,36611499,316926,16287,Dec
356,RC Edition | Dude Perfect,07-12-2015,229985409,1435406,31624,Dec
357,Snow Sports Battle | Dude Perfect,23-11-2015,36530662,296615,17007,Nov
358,Blitzball Trick Shots | Dude Perfect,29-10-2015,28518655,228638,11039,Oct
359,Bubble Gum Blowing Battle | Dude Perfect,19-10-2015,92573051,648361,29012,Oct
360,Hunting Stereotypes,05-10-2015,109118112,783066,27711,Oct
361,Slip and Slide Football Battle | Dude Perfect,28-09-2015,66135769,516698,40891,Sep
362,Tailgating Trick Shots | Dude Perfect,07-09-2015,18979881,163566,7875,Sep
363,Plastic Golf Club Battle | Dude Perfect,24-08-2015,86866426,516865,23523,Aug
364,Driving Stereotypes ft. Dale Jr,17-08-2015,141726140,946262,40119,Aug
365,Nerf Blasters Battle | Dude Perfect,10-08-2015,71934712,525992,21752,Aug
366,Paintball Trick Shots | Dude Perfect,27-07-2015,23440000,211719,9045,Jul
367,RC Battle | Dude Perfect,20-07-2015,80862216,534632,13031,Jul
368,Dizzy Sports Battle 2 | Dude Perfect,08-07-2015,48342014,393179,19764,Jul
369,Lacrosse Trick Shots | Dude Perfect,29-06-2015,32582104,250690,13897,Jun
370,All Sports Golf Battle | Dude Perfect,08-06-2015,138303243,556509,18312,Jun
371,iPhone Game Battle | Dude Perfect 2,04-06-2015,48842027,332209,11789,Jun
372,Exploding Action Figures | Dude Perfect,25-05-2015,10540014,111360,5908,May
373,Dizzy Sports Battle | Dude Perfect,04-05-2015,47534650,340795,21496,May
374,Epic Trick Shot Edition | Dude Perfect,20-04-2015,22718460,183169,9651,Apr
375,XPOGO Edition | Dude Perfect,06-04-2015,57783552,490534,13830,Apr
376,Backwards Edition | Dude Perfect,23-03-2015,87162129,795576,27810,Mar
377,Shark Fishing Battle | Dude Perfect,16-03-2015,79120626,603332,33355,Mar
378,Long Drive Trick Shots | Dude Perfect,02-03-2015,35109669,242282,9259,Mar
379,Ping Pong Trick Shots 2 | Dude Perfect,16-02-2015,222661304,2189840,68901,Feb
380,Odell Beckham Jr. Edition | Dude Perfect,02-02-2015,33825523,265815,30170,Feb
381,Bubble Wrap Battle | Dude Perfect,26-01-2015,106434494,912160,27313,Jan
382,Dad Edition | Dude Perfect,22-01-2015,47922119,426991,55882,Jan
383,Super Bowl Party Stereotypes,19-01-2015,80609193,563407,22877,Jan
384,Pool Trick Shots | Dude Perfect,22-12-2014,81923055,655677,47281,Dec
385,Russell Wilson Edition | Dude Perfect,24-11-2014,26686705,203000,21787,Nov
386,Archery Trick Shots | Dude Perfect,10-11-2014,56187956,558210,53931,Nov
387,Glow In The Dark Edition | Dude Perfect,27-10-2014,26043289,264251,13973,Oct
388,Dallas Stars Edition | Dude Perfect,13-10-2014,18555027,130370,6733,Oct
389,Exploding Basketball Pyramid | Dude Perfect,29-09-2014,12512648,86393,10319,Sep
390,Nerf Blasters: Lake House Edition | Dude Perfect,15-09-2014,30785310,198649,14060,Sep
391,Restaurant Stereotypes,01-09-2014,89641349,611023,38769,Sep
392,Gillette Stadium Trick Shots | Dude Perfect,18-08-2014,26231250,150881,32156,Aug
393,Desert Drifting Baseball Edition | Dude Perfect,28-07-2014,9325908,92695,6235,Jul
394,Old Office Edition | Dude Perfect,07-07-2014,66197635,264480,19991,Jul
395,World Cup Edition | Dude Perfect,30-06-2014,69415448,529173,49836,Jun
396,Red Cards in Rio Prank | Dude Perfect,23-06-2014,22134614,193973,18021,Jun
397,Exploding Flour | Dude Perfect,16-06-2014,6646988,54056,3590,Jun
398,Bowling Trick Shots | Dude Perfect,02-06-2014,102036962,682139,44249,Jun
399,Tim McGraw Trick Shots | Dude Perfect,19-05-2014,7508023,50984,10705,May
400,Movie Theater Stereotypes,12-05-2014,137632874,876405,46162,May
401,NFL Draft Training | Dude Perfect,28-04-2014,29117249,150059,23299,Apr
402,World's Longest Dunk Tank Throw | Dude Perfect,14-04-2014,17610409,106012,4667,Apr
403,Exploding Eggs | Dude Perfect,17-03-2014,14153769,94368,37353,Mar
404,Nerf Sports Edition | Dude Perfect,03-03-2014,26484217,128250,6982,Mar
405,Ping Pong Trick Shots | Dude Perfect,17-02-2014,76548703,510320,90084,Feb
406,Winter Olympics Edition | Dude Perfect,07-02-2014,24471463,185098,10014,Feb
407,Slam Dunk Edition | Dude Perfect,28-01-2014,37911219,180929,14494,Jan
408,Fantasy Factory Edition | Dude Perfect,21-01-2014,11168148,70552,4335,Jan
409,Gym Stereotypes,06-01-2014,146875911,1047107,68664,Jan
410,500 Foot Moving Goal Shot from Reunion Tower,31-12-2013,3928507,44718,5373,Dec
411,Kayaking Down an Escalator,02-12-2013,34930383,221567,14441,Dec
412,Madden Stereotypes,18-11-2013,68712148,410143,43684,Nov
413,Fishing Stereotypes,28-10-2013,112604618,622927,26340,Oct
414,Trick Shots and Cats,21-10-2013,17836250,129783,40837,Oct
415,Extreme Trick Shots | Dude Perfect,14-10-2013,23082260,146118,10332,Oct
416,Fantasy Football Stereotypes,23-09-2013,62306450,366164,26067,Sep
417,Nerf Sports Trick Shots | Dude Perfect,09-09-2013,24876864,73846,3662,Sep
418,Golf Stereotypes,02-09-2013,84138593,446008,29091,Sep
419,Pickup Basketball Stereotypes,19-08-2013,133467357,868948,68232,Aug
420,Nerf Blasters Edition | Dude Perfect,05-08-2013,117374501,670933,39753,Aug
421,Go Kart Battle | Dude Perfect,15-07-2013,26835833,173710,63691,Jul
422,NFL Kicking Edition | Dude Perfect,01-07-2013,38382449,201464,10072,Jul
423,STUNT DRIVING EDITION | Dude Perfect,17-06-2013,24395749,168958,9513,Jun
424,MASCOT SCHOOL  | Dude Perfect,07-05-2013,9404372,61266,30823,May
425,NASCAR Trick Shot Battle | Dude Perfect,11-04-2013,20594817,134534,4106,Apr
426,Crazy Arena Edition | Dude Perfect,04-04-2013,26365189,183034,9062,Apr
427,Wide Receiver Edition | Dude Perfect,07-03-2013,9085347,51890,2558,Mar
428,Johnny Football Edition | Dude Perfect,24-01-2013,15217509,75240,5053,Jan
429,BEST of BLOOPERS | Dude Perfect,17-11-2012,32916107,301576,14337,Nov
430,BASEBALL EDITION | Dude Perfect,09-11-2012,16262146,84673,6795,Nov
431,Epic Trick Shot Battle 2 | Dude Perfect,24-10-2012,23070069,139776,7312,Oct
432,Volleyball Trick Shots,24-08-2012,14962014,130742,2191,Aug
433,Paper Airplane Battle,21-08-2012,81065589,606590,32320,Aug
434,"USA Basketball Trick Shot (Feat. Lebron, Kobe, Carmelo etc.)",10-08-2012,16777339,155259,5246,Aug
435,Olympic Trick Shots | Dude Perfect,18-07-2012,13112172,75031,4001,Jul
436,Trick Squirts | Dude Perfect,26-06-2012,6291269,34712,1948,Jun
437,Wipeout Part 3 | Dude Perfect,05-04-2012,6168765,28023,1166,Apr
438,Play the Dude Perfect Game! - Official Trailer,02-03-2012,4639731,16401,1019,Mar
439,Worlds Largest SlingSHOT | EXTENDED EDITION | Dude Perfect,02-03-2012,12182727,106953,4828,Mar
440,Bow and Arrow Trick Shots | Dude Perfect,28-01-2012,12625330,77766,4336,Jan
441,Africa Edition | Dude Perfect,10-12-2011,7469137,137989,9893,Dec
442,Epic Trick Shot Battle | Dude Perfect,12-10-2011,26458800,187777,10658,Oct
443,Trampoline Edition | Dude Perfect,27-08-2011,12344787,64165,4088,Aug
444,Wipeout | Part 2 | Dude Perfect,23-07-2011,6234183,23777,632,Jul
445,Epic Football Trick Shots | Dude Perfect,09-05-2011,6673532,30565,2025,May
446,10 Million Point Shot | Dude Perfect,12-04-2011,16736344,105690,5873,Apr
447,Dallas Cowboys Edition | Dude Perfect,25-03-2011,2760246,13457,1172,Mar
448,WORLD RECORD Reliant Stadium Shot | Dude Perfect,16-03-2011,3127267,16503,1292,Mar
449,Dude Perfect™ on Jimmy Kimmel,22-01-2011,2588774,37684,1930,Jan
450,Epic Trick Shots | Dude Perfect,12-11-2010,2497752,15056,1430,Nov
451,Wipeout | Part 1 | Dude Perfect,29-10-2010,12127878,50162,1787,Oct
452,Playground Edition | Dude Perfect,24-09-2010,4476641,27111,2508,Sep
453,Front Flip Shot w/ Tyreke Evans | Dude Perfect,02-04-2010,3990514,16867,643,Apr
454,Dude Perfect Panda | Episode 4,26-02-2010,3036900,18958,909,Feb
455,Dude Perfect Panda | Episode 3,17-02-2010,3134362,18219,903,Feb
456,Dude Perfect Panda | Episode 2,17-02-2010,3145963,18738,908,Feb
457,Dude Perfect Panda | Episode 1,13-02-2010,4161246,31183,1185,Feb
458,Worlds Longest Basketball Shot | FIELD VIEW | Dude Perfect,18-09-2009,7559621,14610,3244,Sep
459,World's Longest Basketball Shot | 3rd DECK VIEW | Dude Perfect,18-09-2009,13903955,46597,4164,Sep
460,World's Longest Basketball Shot | Dude Perfect,18-09-2009,3993273,14388,2063,Sep
461,Trick Shot Basketball | Dude Perfect | Summer Camp,30-08-2009,21027581,99577,3889,Aug
462,Ramp Shot | Dude Perfect,27-08-2009,2084087,16273,1387,Aug
463,Golf Shot | Dude Perfect,19-06-2009,3384163,23866,1781,Jun
464,Ranch Edition | Dude Perfect,08-05-2009,5592727,45101,4138,May
465,Dude Perfect | Backyard Edition | Our 1st Video!,09-04-2009,45310465,1060784,82851,Apr
466,Epic Trick Shots | Dude Perfect,12-11-2010,2497752,15056,1430,Nov
467,Wipeout | Part 1 | Dude Perfect,29-10-2010,12127878,50162,1787,Oct
468,Playground Edition | Dude Perfect,24-09-2010,4476641,27111,2508,Sep
469,Front Flip Shot w/ Tyreke Evans | Dude Perfect,02-04-2010,3990514,16867,643,Apr
470,Dude Perfect Panda | Episode 4,26-02-2010,3036900,18958,909,Feb
471,Dude Perfect Panda | Episode 3,17-02-2010,3134362,18219,903,Feb
472,Dude Perfect Panda | Episode 2,17-02-2010,3145963,18738,908,Feb
473,Dude Perfect Panda | Episode 1,13-02-2010,4161246,31183,1185,Feb
474,Worlds Longest Basketball Shot | FIELD VIEW | Dude Perfect,18-09-2009,7559621,14610,3244,Sep
475,World's Longest Basketball Shot | 3rd DECK VIEW | Dude Perfect,18-09-2009,13903955,46597,4164,Sep
476,World's Longest Basketball Shot | Dude Perfect,18-09-2009,3993273,14388,2063,Sep
477,Trick Shot Basketball | Dude Perfect | Summer Camp,30-08-2009,21027581,99577,3889,Aug
478,Ramp Shot | Dude Perfect,27-08-2009,2084087,16273,1387,Aug
479,Golf Shot | Dude Perfect,19-06-2009,3384163,23866,1781,Jun
480,Ranch Edition | Dude Perfect,08-05-2009,5592727,45101,4138,May
481,Dude Perfect | Backyard Edition | Our 1st Video!,09-04-2009,45310465,1060784,82851,Apr
